cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/Reachability.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/AudioStreamer.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITextWidget.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/PlausibleDatabase.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/PLSqliteDatabase.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/PLSqliteResultSet.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/KrollBridge.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/KrollCallback.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/KrollContext.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/KrollMethod.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/KrollMethodDelegate.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/KrollObject.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/KrollTimer.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/YahooModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/XHRBridge.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/WebFont.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/UIModule.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiWindowProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiViewProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiViewController.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUtils.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIWindowProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIWindow.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIViewProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITextField.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITextArea.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITabProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITableViewProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITableView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITabGroup.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUITabController.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUISwitchProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUISwitch.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUISliderProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUISlider.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUISearchBar.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIProgressBar.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiUINavBarButton.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
